1LSK8wl2uyBr7oblW2Gz0ae495fcf7e3f9719450defe7ec65fac01	10	-1.0	-1.0	1	10	10	0	10	0	0	7	0	23	42657	305	209	1	20	0	20	-1	-1.0	1	10	0	10	-1	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.00
ZTHh2Nk7JT4K99J7X4io61532A54733496F1434726675801	10	10	-1.0	1	3	3	0	0	3	0	1	0	6	42657	305	162	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	18	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643617551370
uIvGygRmgpMcOlkG2rvm4721065110	10	-1.0	-1.0	1	332	290	282	0	8	0	192	106	184	203	107	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
7nj27wVCc39vh9jhWUct3d629944-c433-4b90-bb96-269838c3cb1f10	10	-1.0	-1.0	1	13	6	6	0	0	0	9	1	709	709	166	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	1	0	0	0	0	0	0	0	0	0	0	1	217	15643595985830
7tMMb9ex8vO4KwaNsVJH9090008701	10	-1.0	-1.0	1	17	16	16	0	0	0	14	5	132	132	223	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
7nj27wVCc39vh9jhWUctfbb95915-0325-4a78-931b-dc96b4492eb810	10	-1.0	-1.0	1	45	11	8	3	0	0	13	1	216	247	194	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	457	0	128	0	0	0	0	0	0	0	0	0	0	1	721	15643594258130
4IZJA1H5lWpkF963NZEv26611709_9xiu01	10	10	-1.0	1	5	5	5	0	0	0	5	2	33	33	155	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	15	15643584824480
1LSK8wl2uyBr7oblW2Gz098fd27f0b791a69187a34b4143e6d4501	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	289	289	186	186	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	15643592421730
So1nBokzhULimuYXN1ud139151510	01	-1.0	10	1	2	2	2	0	0	0	2	1	137	47	180	170	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	18	1	37	0	0	0	0	0	0	0	0	14	13	0	13	100	0	1	537	15643597756230
Bf3Q8reD2N38Bpq6Jy6g0:1840339:158572210	10	-1.0	-1.0	1	127	110	90	3	17	0	85	29	253	314	995	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	3	9	46	46	10	47	47	0	0	0	12	49	49	48	0	0	0	0	0	0	0	7	0	7	0	0	0	0	0	0	0	0	0	0	1	58	15643632484771
7tMMb9ex8vO4KwaNsVJH49936696801	10	-1.0	-1.0	1	3	3	3	0	0	0	3	0	37	37	210	210	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	15643645356890
3QA3hRwCdJQIZYNksC6j12915616801	10	-1.0	-1.0	1	5	5	5	0	0	0	5	2	23	23	205	205	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	10	15643632279120
4IZJA1H5lWpkF963NZEv24555851_9xiu01	10	10	-1.0	1	2	0	0	0	0	0	1	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	426	15643591976900
8pFcyIU56uxTpk0zbK0z449004210	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	211	211	202	202	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	15643580033170
8pFcyIU56uxTpk0zbK0z288916510	10	-1.0	-1.0	1	45	39	36	3	0	0	37	13	107	100	531	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	1	1	1	1	15	15	0	0	0	0	1	40	15643580314041
ZTHh2Nk7JT4K99J7X4ioA1232854733495E77709D6528F01	10	10	-1.0	1	86	11	11	0	0	4	29	3	18	18	291	291	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	26	15643618491510
ZTHh2Nk7JT4K99J7X4io61532E5478349660038903663C01	10	10	-1.0	1	4	4	4	0	0	0	3	2	27	27	273	273	1	0	6	6	-1	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643608085180
ZTHh2Nk7JT4K99J7X4io71D32054763496F17420C4773501	10	10	-1.0	1	6	5	5	0	0	0	6	1	103	103	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	19	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	46	15643621941750
7tqUvUD6Zv1VRxWo2PGN69500164_236500601	10	10	-1.0	1	5	5	5	0	0	0	5	2	63	63	222	201	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	19	15643579799010
4IZJA1H5lWpkF963NZEv41972682_9xiu01	10	10	-1.0	1	2	2	2	0	0	0	2	0	84	84	157	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	1	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	164	15643598929760
ZTHh2Nk7JT4K99J7X4io117320547D3489E3111089774201	10	10	-1.0	1	3	2	2	0	0	0	3	1	57	57	198	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	2	7	21	2	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	255	15643580368070
8pFcyIU56uxTpk0zbK0z388498310	10	-1.0	-1.0	1	13	11	11	0	0	0	13	4	1173	1173	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	7	15643592653750
3QA3hRwCdJQIZYNksC6j11815452401	10	-1.0	-1.0	1	6	6	6	0	0	0	6	1	143	143	154	154	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	5	1	18	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	225	15643598245970
9rhWtpf6BxIc7JB1TAqm5d4e846f87852fb840993c1b10	01	-1.0	-1.0	1	5	5	4	0	1	0	5	2	79	46	179	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	4	1	6	0	0	0	0	0	0	0	0	16	16	0	0	8	0	1	185	15643580589690
HvjKuOJMi7FlcXA8DbFx1115440201	10	10	-1.0	1	7	7	7	0	0	0	7	2	43	43	501	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	7	15643579607401
8pFcyIU56uxTpk0zbK0z594136710	10	-1.0	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	176	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	3	16	87	0	0	0	2	2	2	0	0	0	0	2	3	3	3	7	7	0	0	0	0	0	0	0	0	7	5	0	0	0	0	7	9	15643608384840
WHj9Bxzdjrnperz32HMH1780113346710	10	-1.0	-1.0	1	8	7	0	7	0	0	8	0	36	42657	305	-1.0	1	7	0	7	-1	-1.0	1	7	0	7	-1	-1.0	1	1	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643607875890
7nj27wVCc39vh9jhWUct02c23de9-ff74-4a5c-9ab6-1091229efe0a10	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	1705	1705	253	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	2	2	2	2	1	1	1	0	0	0	0	1	2	2	2	2	2	0	0	0	0	1	1	1	1	0	0	0	0	0	0	2	2	15643579578160
7tMMb9ex8vO4KwaNsVJH63790010701	10	-1.0	-1.0	1	4	3	3	0	0	0	4	0	27	27	220	166	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643586106010
2PhhyBwkYCGi9e3tkM0n1_499722701	10	-1.0	-1.0	1	65	18	18	0	0	24	15	7	67	67	147	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	6	0	3	0	0	0	0	0	0	0	0	0	0	1	115	15643594602770
4AibJzNblS5pqgfDzo5d231210852510	10	-1.0	-1.0	1	30	27	10	0	17	0	19	2	134	2581	298	-1.0	1	0	7	7	0	0	1	0	7	7	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	15643581612570
7nj27wVCc39vh9jhWUct43d2583c-1b11-48d5-8353-66e8244d6e6d10	10	-1.0	-1.0	1	19	5	5	0	0	0	7	2	10455	10455	185	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	454	15643597959060
Mj4rOiIWik5WTwonrWLH1248680301	10	-1.0	-1.0	1	40	37	28	3	6	0	35	5	82	79	895	-1.0	1	3	4	7	0	-1.0	1	3	4	7	0	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	15643621803581
8pFcyIU56uxTpk0zbK0z352617010	10	-1.0	-1.0	1	4	4	0	4	0	0	3	0	44	42657	305	209	1	8	0	8	-1	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	9	0	0	0	0	5	8	0	0	0	0	8	1	6	9	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	57	15643587353690
1LSK8wl2uyBr7oblW2Gz107cc8f46f65089480307ecf141f5a8d01	10	-1.0	-1.0	1	6	6	6	0	0	0	6	3	90	90	172	172	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
5GaT6MXu17EgMCUMrGyF197_1422310714_11030051610	10	-1.0	-1.0	1	3	3	3	0	0	0	3	0	14	14	178	178	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	3	1	2	3	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	2	0	0	9	1	59	15643601172730
4AibJzNblS5pqgfDzo5d89615496910	10	10	-1.0	1	10	9	9	0	0	0	9	2	281	281	165	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	191	15643640217790
1LSK8wl2uyBr7oblW2Gz13186b10810ff5e893060d5272f2be1801	10	-1.0	-1.0	1	10	10	2	8	0	0	8	1	24	13	207	207	1	8	0	8	-1	-1.0	1	8	0	8	-1	-1.0	1	2	3	1	2	23	0	0	2	1	2	3	1	2	1	4	6	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	15643589916130
uIvGygRmgpMcOlkG2rvm4721369110	10	-1.0	-1.0	1	333	306	291	15	0	0	155	102	195	181	37	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
7nj27wVCc39vh9jhWUct7aa07cd0-2495-4076-8a95-b2a06f43e2e310	10	-1.0	-1.0	1	9	7	7	0	0	0	8	1	110	110	127	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	239	15643615308680
9rhWtpf6BxIc7JB1TAqm5d4cbb3c87852fb84098f48010	01	-1.0	-1.0	1	3	3	3	0	0	0	3	1	106	106	146	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	5	2	18	0	0	0	0	0	0	0	0	15	15	0	0	18	0	2	43	15643581602870
8pFcyIU56uxTpk0zbK0z481868710	10	-1.0	-1.0	1	5	4	4	0	0	0	5	1	76	76	213	186	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	3	3	0	0	0	0	1	71	15643636876300
3UWkWRbuQwzdaQElb6lt2efafd93fd0ab19df6d4ea6827073a4c10	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	112	112	163	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	90	15643650343250
9rhWtpf6BxIc7JB1TAqm5d2fca656853758a028babe510	01	-1.0	-1.0	1	10	8	8	0	0	0	10	2	118	118	168	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	7	6	0	0	2	0	1	14	15643600281850
4AibJzNblS5pqgfDzo5d276222270910	10	-1.0	-1.0	1	32	31	30	0	1	0	23	10	1411	1292	95	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	-1.00
9rhWtpf6BxIc7JB1TAqm5c6fbc1ff54b1a000170eaa210	01	-1.0	-1.0	1	2	2	2	0	0	0	2	1	89	89	259	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	15643635252180
8pFcyIU56uxTpk0zbK0z473318410	10	-1.0	-1.0	1	10	10	10	0	0	0	10	3	37	37	176	168	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	3	15643629057660
1LSK8wl2uyBr7oblW2Gzbd735612db40eb5b16499c77ceafb41201	10	-1.0	-1.0	1	16	15	4	0	11	0	11	2	40	90	704	253	1	0	11	11	-1	0	1	0	11	11	-1	0	4	22	23	4	29	32	3	40	45	4	36	38	1	55	4	25	26	4	84	0	0	0	0	100	100	45	45	0	0	0	0	0	0	4	71	15643579678251
ZTHh2Nk7JT4K99J7X4ioB1532D547E3495726200B6587001	10	10	-1.0	1	10	10	10	0	0	0	10	3	162	162	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	22	15643603735720
7tqUvUD6Zv1VRxWo2PGN74821948_2214501	10	10	-1.0	1	3	3	3	0	0	0	3	1	58	58	137	137	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	5	12	1	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	43	15643580422430
2PhhyBwkYCGi9e3tkM0n1_302814201	10	-1.0	-1.0	1	6	0	0	0	0	3	2	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	3	0	0	0	0	3	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	111	15643619264860
4IZJA1H5lWpkF963NZEv47054377_9xiu01	10	10	-1.0	1	13	12	12	0	0	0	12	3	74	74	148	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	21	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	665	15643589387880
eR46sBuqF0fdw7KWFLYa56ce80391c07df14e8d859e610	10	-1.0	-1.0	1	43	40	30	0	10	0	33	13	188	355	509	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	5	2	2	8	1	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	991	15643599490651
3UWkWRbuQwzdaQElb6lt25dfc7e10e82cc6950457abadd0f73bc10	10	-1.0	-1.0	1	5	5	5	0	0	0	5	2	29	29	100	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643582995050
3kHDvmQMHMyhMkWHki4D266983221010	01	-1.0	-1.0	1	6	6	6	0	0	0	6	1	21	21	400	248	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	25	156	2	25	156	0	0	4	0	0	0	0	2	1	10	59	1	101	0	13	0	13	85	47	13	24	1	1	0	0	34	0	1	926	15643580056050
7tqUvUD6Zv1VRxWo2PGN39942650_15935416601	10	10	-1.0	1	1	1	1	0	0	0	1	0	129	129	169	167	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	16	2	2	18	0	0	0	0	0	0	0	0	1	1	5	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	82	15643580095860
HEt2A63uG3z79bnj4Hch527522910	10	-1.0	-1.0	1	18	18	4	3	11	0	15	1	27	16	551	-1.0	1	3	11	14	1	0	1	3	11	14	1	0	1	1	1	1	1	1	1	2	2	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	15643580819491
8pFcyIU56uxTpk0zbK0z617391010	10	-1.0	-1.0	1	7	7	7	0	0	0	7	1	80	80	198	198	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	31	15643579868530
5GaT6MXu17EgMCUMrGyF197_1422310826_12080000610	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	242	242	238	139	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	189	15643581627670
9rhWtpf6BxIc7JB1TAqm5cf4dc8ce7514987c304db1e10	01	-1.0	-1.0	1	4	4	4	0	0	0	4	0	22	22	127	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	5	5	2	33	0	0	0	0	0	0	0	0	59	53	0	0	30	0	2	183	15643591241740
Mj4rOiIWik5WTwonrWLH1258201	10	-1.0	-1.0	1	29	17	17	0	0	9	21	5	622	622	879	-1.0	1	0	10	10	1	0	1	0	10	10	1	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	6	15643648276991
A6cLh9lyyPIdPsxbqv3U12672549601	10	-1.0	-1.0	1	7	7	0	0	7	0	3	0	6	42657	315	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	199	15643590776130
4IZJA1H5lWpkF963NZEv46392233_9xiu01	10	10	-1.0	1	10	10	10	0	0	0	10	2	46	46	95	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	5	2	23	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	173	15643652138650
ZTHh2Nk7JT4K99J7X4ioA1532154763495A83591C5828501	10	10	-1.0	1	10	10	10	0	0	0	9	4	108	108	297	297	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	27	15643606418960
4IZJA1H5lWpkF963NZEv25622214_9xiu01	10	10	-1.0	1	1	1	1	0	0	0	1	0	142	142	188	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	1	2	2	2	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	409	15643639345080
7tMMb9ex8vO4KwaNsVJH62619648601	10	-1.0	-1.0	1	11	10	10	0	0	0	11	2	80	80	133	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	7	15643604144090
WHj9Bxzdjrnperz32HMH1992422967610	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	311	311	211	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	23	51	4	44	96	2	2	2	0	0	0	0	2	4	4	4	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	14	15643643849690
ZTHh2Nk7JT4K99J7X4ioB1632554743495088293A3357501	10	10	-1.0	1	4	4	4	0	0	0	4	2	39	39	184	184	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	11	50	0	0	0	0	0	0	0	0	1	2	2	1	5	0	3	0	2	0	0	0	0	0	0	0	0	0	0	1	257	15643593434340
ZTHh2Nk7JT4K99J7X4io218328547C3495E26086A9027501	10	10	-1.0	1	49	44	44	0	0	0	21	8	40	40	287	287	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643613141520
5fagFFOfRkRvVHncM4O01244208701	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	90	90	528	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	562	15643610723971
4IZJA1H5lWpkF963NZEv48485360_9xiu01	10	10	-1.0	1	2	2	2	0	0	0	2	1	141	141	214	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	33	15643620264170
